Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
time_ax 6000.000000
check percent
val   0.000578
time_ax 6101.000000
check percent
val   0.000352
time_ax 6200.000000
check percent
val  -0.000955
time_ax 6300.000000
check percent
val  -0.001156
time_ax 6402.000000
check percent
val  -0.000226
time_ax 6500.000000
check percent
val   0.000000
time_ax 6600.000000
check percent
val   0.000176
time_ax 6701.000000
check percent
val   0.001207
time_ax 6800.000000
check percent
val   0.000075
time_ax 6900.000000
check percent
val  -0.000628
time_ax 7002.000000
check percent
val  -0.000654
time_ax 7100.000000
check percent
val  -0.000779
time_ax 7200.000000
check percent
val  -0.000126
time_ax 7301.000000
check percent
val  -0.000075
time_ax 7400.000000
check percent
val  -0.000126
time_ax 7500.000000
check percent
val   0.000302
time_ax 7602.000000
check percent
val  -0.000603
time_ax 7701.000000
check percent
val   0.000050
time_ax 7800.000000
check percent
val  -0.000553
time_ax 7901.000000
check percent
val   0.000075
time_ax 8000.000000
check percent
val  -0.000302
time_ax 8101.000000
check percent
val  -0.000276
time_ax 8200.000000
check percent
val   0.000226
time_ax 8301.000000
check percent
val  -0.001206
time_ax 8401.000000
check percent
val  -0.001131
time_ax 8500.000000
check percent
val  -0.000980
time_ax 8600.000000
check percent
val  -0.000729
time_ax 8701.000000
check percent
val   0.000000
time_ax 8800.000000
check percent
val  -0.000201
time_ax 8901.000000
check percent
val  -0.000075
time_ax 9001.000000
check percent
val  -0.000126
time_ax 9100.000000
check percent
val  -0.001206
time_ax 9200.000000
check percent
val  -0.001307
time_ax 9301.000000
check percent
val   0.000025
time_ax 9400.000000
check percent
val   0.000201
time_ax 9501.000000
check percent
val   0.000050
time_ax 9602.000000
check percent
val   0.000226
time_ax 9700.000000
check percent
val  -0.000729
time_ax 9800.000000
check percent
val  -0.001357
time_ax 9901.000000
check percent
val  -0.001835
time_ax 10000.000000
check percent
val  -0.001357
time_ax 10101.000000
check percent
val  -0.000854
time_ax 10202.000000
check percent
val  -0.000578
time_ax 10300.000000
check percent
val   0.000478
time_ax 10400.000000
check percent
val  -0.000100
time_ax 10501.000000
check percent
val  -0.000603
time_ax 10600.000000
check percent
val   0.000377
time_ax 10700.000000
check percent
val   0.000302
time_ax 10802.000000
check percent
val  -0.000352
time_ax 10901.000000
check percent
val  -0.001081
time_ax 11000.000000
check percent
val  -0.001282
time_ax 11101.000000
check percent
val  -0.001106
time_ax 11200.000000
check percent
val  -0.000402
time_ax 11301.000000
check percent
val  -0.000025
time_ax 11401.000000
check percent
val  -0.000176
time_ax 11501.000000
check percent
val  -0.000679
time_ax 11601.000000
check percent
val  -0.001232
time_ax 11700.000000
check percent
val  -0.000427
time_ax 11800.000000
check percent
val  -0.000452
time_ax 11901.000000
check percent
val  -0.001206
time_ax 12000.000000
check percent
val  -0.001458
time_ax 12101.000000
check percent
val  -0.001382
time_ax 12202.000000
check percent
val  -0.001508
time_ax 12300.000000
check percent
val  -0.001131
time_ax 12400.000000
check percent
val  -0.000854
time_ax 12501.000000
check percent
val  -0.000427
time_ax 12600.000000
check percent
val  -0.001206
time_ax 12701.000000
check percent
val  -0.000377
time_ax 12802.000000
check percent
val  -0.001257
time_ax 12900.000000
check percent
val  -0.000603
time_ax 13000.000000
check percent
val  -0.000452
time_ax 13101.000000
check percent
val  -0.001408
time_ax 13200.000000
check percent
val  -0.001056
time_ax 13300.000000
check percent
val  -0.000503
time_ax 13402.000000
check percent
val  -0.000603
time_ax 13501.000000
check percent
val  -0.001232
time_ax 13600.000000
check percent
val  -0.001307
time_ax 13701.000000
check percent
val  -0.001382
time_ax 13800.000000
check percent
val  -0.001257
time_ax 13900.000000
check percent
val  -0.001734
time_ax 14001.000000
check percent
val  -0.002312
time_ax 14101.000000
check percent
val  -0.001910
time_ax 14200.000000
check percent
val  -0.001382
time_ax 14301.000000
check percent
val  -0.000251
time_ax 14400.000000
check percent
val  -0.000478
time_ax 14501.000000
check percent
val  -0.001408
time_ax 14600.000000
check percent
val  -0.001483
time_ax 14701.000000
check percent
val  -0.000880
time_ax 14802.000000
check percent
val  -0.000880
time_ax 14900.000000
check percent
val  -0.000905
time_ax 15000.000000
check percent
val  -0.001156
time_ax 15101.000000
check percent
val  -0.001433
time_ax 15200.000000
check percent
val  -0.000352
time_ax 15300.000000
check percent
val   0.000126
time_ax 15402.000000
check percent
val  -0.000176
time_ax 15501.000000
check percent
val  -0.000578
time_ax 15600.000000
check percent
val   0.000201
time_ax 15701.000000
check percent
val   0.000528
time_ax 15800.000000
check percent
val   0.000201
time_ax 15900.000000
check percent
val  -0.000754
time_ax 16001.000000
check percent
val  -0.001206
time_ax 16101.000000
check percent
val  -0.000478
time_ax 16200.000000
check percent
val   0.000277
time_ax 16301.000000
check percent
val  -0.000050
time_ax 16400.000000
check percent
val  -0.000603
time_ax 16500.000000
check percent
val  -0.000754
time_ax 16601.000000
check percent
val  -0.001081
time_ax 16701.000000
check percent
val  -0.000503
time_ax 16801.000000
check percent
val   0.000327
time_ax 16901.000000
check percent
val  -0.000729
time_ax 17000.000000
check percent
val  -0.000377
time_ax 17100.000000
check percent
val  -0.000352
time_ax 17201.000000
check percent
val  -0.001206
time_ax 17300.000000
check percent
val  -0.002413
time_ax 17401.000000
check percent
val  -0.001307
time_ax 17501.000000
check percent
val  -0.000628
time_ax 17600.000000
check percent
val  -0.001257
time_ax 17701.000000
check percent
val  -0.000603
time_ax 17800.000000
check percent
val  -0.000478
time_ax 17900.000000
check percent
val  -0.001307
time_ax 18002.000000
check percent
val  -0.001206
time_ax 18101.000000
check percent
val   0.000126
time_ax 18200.000000
check percent
val  -0.000930
time_ax 18301.000000
check percent
val  -0.001558
time_ax 18400.000000
check percent
val  -0.000302
time_ax 18500.000000
check percent
val   0.000478
time_ax 18601.000000
check percent
val   0.000654
time_ax 18701.000000
check percent
val  -0.000377
time_ax 18801.000000
check percent
val  -0.000327
time_ax 18901.000000
check percent
val  -0.000980
time_ax 19000.000000
check percent
val  -0.001483
time_ax 19100.000000
check percent
val  -0.000251
time_ax 19201.000000
check percent
val  -0.000427
time_ax 19300.000000
check percent
val  -0.000452
time_ax 19401.000000
check percent
val  -0.000754
time_ax 19502.000000
check percent
val  -0.001030
time_ax 19600.000000
check percent
val  -0.000578
time_ax 19700.000000
check percent
val  -0.000679
time_ax 19801.000000
check percent
val  -0.000427
time_ax 19900.000000
check percent
val  -0.000377
time_ax 20000.000000
check percent
val  -0.000955
time_ax 20102.000000
check percent
val  -0.001030
time_ax 20200.000000
check percent
val  -0.000779
time_ax 20300.000000
check percent
val  -0.000628
time_ax 20401.000000
check percent
val  -0.001508
time_ax 20500.000000
check percent
val  -0.000654
time_ax 20600.000000
check percent
val  -0.000729
time_ax 20702.000000
check percent
val  -0.000679
time_ax 20801.000000
check percent
val  -0.000880
time_ax 20901.000000
check percent
val  -0.000679
time_ax 21000.000000
check percent
val  -0.000201
time_ax 21100.000000
check percent
val  -0.000905
time_ax 21201.000000
check percent
val  -0.002036
time_ax 21300.000000
check percent
val  -0.002036
time_ax 21401.000000
check percent
val  -0.000352
time_ax 21501.000000
check percent
val  -0.000880
time_ax 21600.000000
check percent
val  -0.001357
time_ax 21700.000000
check percent
val  -0.001181
time_ax 21801.000000
check percent
val  -0.001759
time_ax 21900.000000
check percent
val  -0.001609
time_ax 22001.000000
check percent
val  -0.001206
time_ax 22102.000000
check percent
val  -0.001659
time_ax 22200.000000
check percent
val  -0.002187
time_ax 22300.000000
check percent
val  -0.001206
time_ax 22401.000000
check percent
val  -0.000176
time_ax 22500.000000
check percent
val   0.000377
time_ax 22600.000000
check percent
val   0.000251
time_ax 22702.000000
check percent
val  -0.000452
time_ax 22801.000000
check percent
val  -0.000880
time_ax 22900.000000
check percent
val  -0.001181
time_ax 23001.000000
check percent
val  -0.001257
time_ax 23100.000000
check percent
val  -0.000980
time_ax 23200.000000
check percent
val  -0.000528
time_ax 23302.000000
check percent
val   0.000050
time_ax 23401.000000
check percent
val  -0.000628
time_ax 23500.000000
check percent
val   0.000251
time_ax 23601.000000
check percent
val  -0.000503
time_ax 23700.000000
check percent
val  -0.000729
time_ax 23800.000000
check percent
val  -0.000226
time_ax 23901.000000
check percent
val   0.000025
time_ax 24001.000000
check percent
val  -0.001056
time_ax 24102.000000
check percent
val  -0.000704
time_ax 24200.000000
check percent
val  -0.000880
time_ax 24300.000000
check percent
val   0.000025
time_ax 24401.000000
check percent
val   0.000000
time_ax 24500.000000
check percent
val   0.000327
time_ax 24601.000000
check percent
val   0.000478
time_ax 24702.000000
check percent
val   0.000402
time_ax 24800.000000
check percent
val  -0.000553
time_ax 24900.000000
check percent
val  -0.000151
time_ax 25001.000000
check percent
val   0.000075
time_ax 25100.000000
check percent
val  -0.001232
time_ax 25200.000000
check percent
val  -0.000905
time_ax 25302.000000
check percent
val   0.000829
time_ax 25401.000000
check percent
val   0.000478
time_ax 25500.000000
check percent
val  -0.000578
time_ax 25601.000000
check percent
val  -0.000654
time_ax 25700.000000
check percent
val  -0.000352
time_ax 25800.000000
check percent
val  -0.000327
time_ax 25902.000000
check percent
val   0.000251
time_ax 26001.000000
check percent
val   0.000126
time_ax 26100.000000
check percent
val   0.000277
time_ax 26201.000000
check percent
val  -0.000754
time_ax 26300.000000
check percent
val  -0.000654
time_ax 26400.000000
check percent
val  -0.000251
time_ax 26501.000000
check percent
val   0.000000
time_ax 26601.000000
check percent
val  -0.000251
time_ax 26700.000000
check percent
val   0.000075
time_ax 26801.000000
check percent
val  -0.000654
time_ax 26900.000000
check percent
val  -0.000854
time_ax 27000.000000
check percent
val  -0.000679
time_ax 27101.000000
check percent
val  -0.000251
time_ax 27201.000000
check percent
val   0.000201
time_ax 27302.000000
check percent
val   0.000402
time_ax 27400.000000
check percent
val  -0.000679
time_ax 27500.000000
check percent
val  -0.000628
time_ax 27601.000000
check percent
val  -0.000050
time_ax 27700.000000
check percent
val   0.000829
time_ax 27800.000000
check percent
val  -0.000478
time_ax 27902.000000
check percent
val   0.000453
time_ax 28001.000000
check percent
val  -0.000100
time_ax 28100.000000
check percent
val  -0.000075
time_ax 28201.000000
check percent
val  -0.000050
time_ax 28300.000000
check percent
val   0.000251
time_ax 28400.000000
check percent
val  -0.000553
time_ax 28501.000000
check percent
val   0.000578
time_ax 28601.000000
check percent
val   0.000025
time_ax 28701.000000
check percent
val  -0.000528
time_ax 28801.000000
check percent
val  -0.000578
time_ax 28900.000000
check percent
val  -0.000628
time_ax 29000.000000
check percent
val  -0.000628
time_ax 29101.000000
check percent
val  -0.000729
time_ax 29200.000000
check percent
val  -0.000352
time_ax 29301.000000
check percent
val  -0.000679
time_ax 29401.000000
check percent
val  -0.001056
time_ax 29500.000000
check percent
val  -0.001558
time_ax 29600.000000
check percent
val  -0.001508
time_ax 29701.000000
check percent
val  -0.001659
time_ax 29800.000000
check percent
val  -0.000553
time_ax 29901.000000
check percent
val  -0.000905
time_ax 30002.000000
check percent
val  -0.001081
time_ax 30100.000000
check percent
val  -0.001131
time_ax 30200.000000
check percent
val  -0.000151
time_ax 30301.000000
check percent
val  -0.000829
time_ax 30400.000000
check percent
val  -0.000503
time_ax 30501.000000
check percent
val  -0.000427
time_ax 30601.000000
check percent
val  -0.001382
time_ax 30701.000000
check percent
val  -0.001810
time_ax 30801.000000
check percent
val  -0.000754
time_ax 30900.000000
check percent
val  -0.001005
time_ax 31000.000000
check percent
val  -0.000955
time_ax 31101.000000
check percent
val  -0.000528
time_ax 31201.000000
check percent
val  -0.000754
time_ax 31301.000000
check percent
val  -0.000603
time_ax 31401.000000
check percent
val  -0.000503
time_ax 31500.000000
check percent
val   0.000176
time_ax 31600.000000
check percent
val  -0.000980
time_ax 31701.000000
check percent
val  -0.000704
time_ax 31800.000000
check percent
val  -0.001382
time_ax 31901.000000
check percent
val  -0.001206
time_ax 32002.000000
check percent
val  -0.000352
time_ax 32100.000000
check percent
val  -0.000402
time_ax 32200.000000
check percent
val  -0.001408
time_ax 32301.000000
check percent
val  -0.000603
time_ax 32400.000000
check percent
val  -0.000955
time_ax 32500.000000
check percent
val  -0.001508
time_ax 32602.000000
check percent
val  -0.001081
time_ax 32700.000000
check percent
val  -0.001382
time_ax 32800.000000
check percent
val  -0.000905
time_ax 32901.000000
check percent
val  -0.000955
time_ax 33000.000000
check percent
val  -0.001609
time_ax 33100.000000
check percent
val  -0.000276
time_ax 33202.000000
check percent
val  -0.000603
time_ax 33301.000000
check percent
val  -0.001056
time_ax 33400.000000
check percent
val  -0.001232
time_ax 33501.000000
check percent
val  -0.001056
time_ax 33600.000000
check percent
val   0.000377
time_ax 33701.000000
check percent
val  -0.000452
time_ax 33800.000000
check percent
val  -0.001458
time_ax 33901.000000
check percent
val  -0.001232
time_ax 34001.000000
check percent
val  -0.001206
time_ax 34100.000000
check percent
val  -0.002011
time_ax 34200.000000
check percent
val  -0.001332
time_ax 34301.000000
check percent
val  -0.001081
time_ax 34400.000000
check percent
val  -0.001433
time_ax 34501.000000
check percent
val  -0.001232
time_ax 34602.000000
check percent
val  -0.001081
time_ax 34700.000000
check percent
val  -0.001106
time_ax 34800.000000
check percent
val  -0.001030
time_ax 34901.000000
check percent
val  -0.001332
time_ax 35000.000000
check percent
val  -0.001232
time_ax 35100.000000
check percent
val  -0.000854
time_ax 35202.000000
check percent
val  -0.000578
time_ax 35300.000000
check percent
val   0.000603
time_ax 35400.000000
check percent
val  -0.000930
time_ax 35501.000000
check percent
val  -0.001408
time_ax 35600.000000
check percent
val  -0.001558
time_ax 35700.000000
check percent
val  -0.000980
time_ax 35802.000000
check percent
val  -0.001408
time_ax 35901.000000
check percent
val  -0.001433
time_ax 36000.000000
check percent
val  -0.001508
time_ax 36101.000000
check percent
val  -0.001759
time_ax 36200.000000
check percent
val  -0.001659
time_ax 36300.000000
check percent
val  -0.001508
time_ax 36401.000000
check percent
val  -0.000503
time_ax 36501.000000
check percent
val   0.000427
time_ax 36601.000000
check percent
val  -0.000528
time_ax 36701.000000
check percent
val   0.000075
time_ax 36800.000000
check percent
val  -0.000226
time_ax 36901.000000
check percent
val  -0.000302
time_ax 37000.000000
check percent
val  -0.001382
time_ax 37100.000000
check percent
val  -0.001785
time_ax 37202.000000
check percent
val  -0.001508
time_ax 37300.000000
check percent
val  -0.001005
time_ax 37400.000000
check percent
val  -0.000829
time_ax 37501.000000
check percent
val  -0.002086
time_ax 37600.000000
check percent
val  -0.001458
time_ax 37700.000000
check percent
val  -0.001583
time_ax 37802.000000
check percent
val  -0.001081
time_ax 37901.000000
check percent
val  -0.001106
time_ax 38000.000000
check percent
val  -0.001583
time_ax 38101.000000
check percent
val  -0.000704
time_ax 38200.000000
check percent
val  -0.001282
time_ax 38300.000000
check percent
val  -0.000603
time_ax 38401.000000
check percent
val  -0.001056
time_ax 38501.000000
check percent
val  -0.001609
time_ax 38601.000000
check percent
val  -0.000804
time_ax 38701.000000
check percent
val   0.000126
time_ax 38800.000000
check percent
val  -0.000528
time_ax 38900.000000
check percent
val  -0.000955
time_ax 39001.000000
check percent
val  -0.000377
time_ax 39100.000000
check percent
val  -0.000553
time_ax 39201.000000
check percent
val  -0.000980
time_ax 39301.000000
check percent
val  -0.000402
time_ax 39400.000000
check percent
val  -0.001131
time_ax 39500.000000
check percent
val  -0.001759
time_ax 39601.000000
check percent
val  -0.001382
time_ax 39700.000000
check percent
val  -0.000478
time_ax 39801.000000
check percent
val  -0.000704
time_ax 39902.000000
check percent
val  -0.000528
time_ax 40000.000000
check percent
val  -0.001282
time_ax 40101.000000
check percent
val  -0.001609
time_ax 40200.000000
check percent
val  -0.002061
time_ax 40300.000000
check percent
val  -0.002287
time_ax 40401.000000
check percent
val  -0.001508
time_ax 40501.000000
check percent
val  -0.001433
time_ax 40601.000000
check percent
val  -0.000679
time_ax 40701.000000
check percent
val  -0.000854
time_ax 40800.000000
check percent
val  -0.001081
time_ax 40900.000000
check percent
val  -0.000880
time_ax 41001.000000
check percent
val  -0.000226
time_ax 41100.000000
check percent
val  -0.001232
time_ax 41201.000000
check percent
val  -0.001810
time_ax 41301.000000
check percent
val  -0.001307
time_ax 41400.000000
check percent
val  -0.001081
time_ax 41500.000000
check percent
val  -0.000151
time_ax 41601.000000
check percent
val  -0.000352
time_ax 41700.000000
check percent
val  -0.000829
time_ax 41801.000000
check percent
val  -0.000679
time_ax 41902.000000
check percent
val  -0.001232
time_ax 42000.000000
check percent
val  -0.001382
time_ax 42100.000000
check percent
val  -0.001181
time_ax 42201.000000
check percent
val  -0.001659
time_ax 42300.000000
check percent
val  -0.001659
time_ax 42400.000000
check percent
val  -0.001483
time_ax 42502.000000
check percent
val  -0.000854
time_ax 42601.000000
check percent
val  -0.001734
time_ax 42700.000000
check percent
val  -0.001257
time_ax 42801.000000
check percent
val  -0.000779
time_ax 42900.000000
check percent
val  -0.000854
time_ax 43000.000000
check percent
val  -0.001885
time_ax 43101.000000
check percent
val  -0.002262
time_ax 43201.000000
check percent
val  -0.001860
time_ax 43301.000000
check percent
val  -0.000980
time_ax 43400.000000
check percent
val  -0.001232
time_ax 43500.000000
check percent
val  -0.000729
time_ax 43601.000000
check percent
val  -0.000503
time_ax 43700.000000
check percent
val  -0.000628
time_ax 43801.000000
check percent
val  -0.000804
time_ax 43902.000000
check percent
val  -0.001156
time_ax 44000.000000
check percent
val  -0.001156
time_ax 44100.000000
check percent
val  -0.000829
time_ax 44201.000000
check percent
val  -0.000804
time_ax 44300.000000
check percent
val  -0.001382
time_ax 44400.000000
check percent
val  -0.001684
time_ax 44502.000000
check percent
val  -0.001433
time_ax 44601.000000
check percent
val  -0.000930
time_ax 44700.000000
check percent
val  -0.001433
time_ax 44801.000000
check percent
val  -0.001583
time_ax 44900.000000
check percent
val  -0.000804
time_ax 45000.000000
check percent
val  -0.000427
time_ax 45101.000000
check percent
val  -0.000930
time_ax 45201.000000
check percent
val  -0.002237
time_ax 45300.000000
check percent
val  -0.001181
time_ax 45401.000000
check percent
val  -0.001005
time_ax 45500.000000
check percent
val  -0.001081
time_ax 45600.000000
check percent
val  -0.001081
time_ax 45701.000000
check percent
val  -0.001206
time_ax 45801.000000
check percent
val  -0.000829
time_ax 45901.000000
check percent
val  -0.000251
time_ax 46001.000000
check percent
val  -0.000553
time_ax 46100.000000
check percent
val  -0.000704
time_ax 46200.000000
check percent
val  -0.001056
time_ax 46301.000000
check percent
val  -0.000905
time_ax 46400.000000
check percent
val  -0.000930
time_ax 46502.000000
check percent
val  -0.000930
time_ax 46601.000000
check percent
val  -0.001056
time_ax 46700.000000
check percent
val  -0.002463
time_ax 46801.000000
check percent
val  -0.000804
time_ax 46900.000000
check percent
val  -0.001307
time_ax 47000.000000
check percent
val  -0.000779
time_ax 47102.000000
check percent
val  -0.000880
time_ax 47201.000000
check percent
val  -0.001005
time_ax 47300.000000
check percent
val   0.000578
time_ax 47401.000000
check percent
val   0.000553
time_ax 47500.000000
check percent
val   0.000729
time_ax 47600.000000
check percent
val  -0.000050
time_ax 47701.000000
check percent
val  -0.000352
time_ax 47801.000000
check percent
val  -0.000302
time_ax 47901.000000
check percent
val  -0.000201
time_ax 48001.000000
check percent
val   0.000176
time_ax 48100.000000
check percent
val  -0.000025
time_ax 48200.000000
check percent
val  -0.001005
time_ax 48301.000000
check percent
val  -0.000402
time_ax 48400.000000
check percent
val  -0.000452
time_ax 48501.000000
check percent
val  -0.000754
time_ax 48602.000000
check percent
val  -0.000452
time_ax 48700.000000
check percent
val   0.000075
time_ax 48800.000000
check percent
val  -0.000100
time_ax 48901.000000
check percent
val   0.000126
time_ax 49000.000000
check percent
val  -0.001483
time_ax 49100.000000
check percent
val  -0.000251
time_ax 49202.000000
check percent
val  -0.000176
time_ax 49300.000000
check percent
val  -0.000276
time_ax 49400.000000
check percent
val  -0.000578
time_ax 49501.000000
check percent
val  -0.000553
time_ax 49600.000000
check percent
val  -0.000905
time_ax 49701.000000
check percent
val  -0.001206
time_ax 49801.000000
check percent
val   0.000151
time_ax 49901.000000
check percent
val   0.000679
time_ax 50001.000000
check percent
val   0.001156
time_ax 50100.000000
check percent
val   0.000603
time_ax 50200.000000
check percent
val   0.000050
time_ax 50301.000000
check percent
val   0.000251
time_ax 50400.000000
check percent
val  -0.000377
time_ax 50501.000000
check percent
val  -0.000754
time_ax 50602.000000
check percent
val  -0.000880
time_ax 50700.000000
check percent
val  -0.001206
time_ax 50800.000000
check percent
val  -0.000779
time_ax 50901.000000
check percent
val  -0.000100
time_ax 51000.000000
check percent
val   0.000352
time_ax 51100.000000
check percent
val   0.000277
time_ax 51202.000000
check percent
val  -0.000478
time_ax 51300.000000
check percent
val  -0.000578
time_ax 51400.000000
check percent
val  -0.001056
time_ax 51501.000000
check percent
val  -0.001156
time_ax 51600.000000
check percent
val  -0.001659
time_ax 51700.000000
check percent
val  -0.000578
time_ax 51802.000000
check percent
val   0.000025
time_ax 51901.000000
check percent
val  -0.000603
time_ax 52000.000000
check percent
val  -0.000503
time_ax 52101.000000
check percent
val  -0.000854
time_ax 52200.000000
check percent
val  -0.000704
time_ax 52300.000000
check percent
val  -0.001282
time_ax 52401.000000
check percent
val  -0.000176
time_ax 52501.000000
check percent
val   0.000402
time_ax 52601.000000
check percent
val   0.000503
time_ax 52701.000000
check percent
val  -0.000302
time_ax 52800.000000
check percent
val  -0.000302
time_ax 52901.000000
check percent
val  -0.001785
time_ax 53000.000000
check percent
val  -0.001357
time_ax 53101.000000
check percent
val  -0.001030
time_ax 53202.000000
check percent
val  -0.000276
time_ax 53300.000000
check percent
val  -0.000075
time_ax 53400.000000
check percent
val   0.000000
time_ax 53501.000000
check percent
val   0.000930
time_ax 53600.000000
check percent
val  -0.000528
time_ax 53700.000000
check percent
val  -0.000880
time_ax 53802.000000
check percent
val  -0.000955
time_ax 53900.000000
check percent
val  -0.000427
time_ax 54000.000000
check percent
val  -0.000628
time_ax 54101.000000
check percent
val  -0.000478
time_ax 54200.000000
check percent
val  -0.000553
time_ax 54300.000000
check percent
val  -0.000704
time_ax 54402.000000
check percent
val  -0.000729
time_ax 54501.000000
check percent
val  -0.001257
time_ax 54600.000000
check percent
val  -0.001986
time_ax 54701.000000
check percent
val  -0.001081
time_ax 54800.000000
check percent
val  -0.000352
time_ax 54900.000000
check percent
val  -0.000679
time_ax 55001.000000
check percent
val   0.000000
time_ax 55101.000000
check percent
val   0.000427
time_ax 55200.000000
check percent
val   0.000427
time_ax 55301.000000
check percent
val  -0.000377
time_ax 55400.000000
check percent
val  -0.000075
time_ax 55500.000000
check percent
val  -0.000478
time_ax 55601.000000
check percent
val  -0.001232
time_ax 55701.000000
check percent
val  -0.001357
time_ax 55801.000000
check percent
val  -0.000955
time_ax 55901.000000
check percent
val  -0.000100
time_ax 56000.000000
check percent
val   0.000654
time_ax 56101.000000
check percent
val   0.000553
time_ax 56200.000000
check percent
val  -0.000226
time_ax 56300.000000
check percent
val  -0.000829
time_ax 56402.000000
check percent
val  -0.000025
time_ax 56501.000000
check percent
val  -0.000930
time_ax 56600.000000
check percent
val  -0.000528
time_ax 56701.000000
check percent
val   0.000377
time_ax 56800.000000
check percent
val  -0.000352
time_ax 56900.000000
check percent
val  -0.000201
time_ax 57001.000000
check percent
val  -0.001709
time_ax 57101.000000
check percent
val  -0.002287
time_ax 57201.000000
check percent
val  -0.001634
time_ax 57301.000000
check percent
val  -0.001583
time_ax 57400.000000
check percent
val  -0.000226
time_ax 57500.000000
check percent
val   0.000930
time_ax 57601.000000
check percent
val   0.000327
time_ax 57700.000000
check percent
val  -0.000829
time_ax 57801.000000
check percent
val  -0.001558
time_ax 57902.000000
check percent
val  -0.001458
time_ax 58000.000000
check percent
val  -0.000603
time_ax 58100.000000
check percent
val  -0.000679
time_ax 58201.000000
check percent
val  -0.001734
time_ax 58300.000000
check percent
val  -0.001483
time_ax 58400.000000
check percent
val  -0.001684
time_ax 58502.000000
check percent
val  -0.000930
time_ax 58600.000000
check percent
val  -0.000226
time_ax 58700.000000
check percent
val   0.000126
time_ax 58801.000000
check percent
val  -0.000201
time_ax 58900.000000
check percent
val  -0.001357
time_ax 59000.000000
check percent
val  -0.000930
time_ax 59102.000000
check percent
val  -0.000452
time_ax 59201.000000
check percent
val  -0.000151
time_ax 59301.000000
check percent
val  -0.000854
time_ax 59400.000000
check percent
val  -0.001257
time_ax 59500.000000
check percent
val  -0.001433
time_ax 59601.000000
check percent
val  -0.000980
time_ax 59700.000000
check percent
val  -0.000578
time_ax 59801.000000
check percent
val  -0.000704
time_ax 59902.000000
check percent
val  -0.000654
time_ax 60000.000000
check percent
val  -0.001785
time_ax 60100.000000
check percent
val  -0.001106
time_ax 60201.000000
check percent
val  -0.001030
time_ax 60300.000000
check percent
val  -0.001659
time_ax 60400.000000
check percent
val  -0.001533
